Unnamed: 0,brand,watch_short_description,watch_price,watch_mrp,watch_offer,watch_rating,watch_num_rating,total_product_rating,watch_detail,Number_of_ratings,Number_of_reviews
625,Fastrack,Analog Watch  - For Men 3276SM01,1822.0,4050.0,0.55,4.4,423 ratings and 35 reviews,4.4,"Product Details
            









                Water Resistant
               

                50 m
               



                Display Type
               

                Analog
               



                Style Code
               

                3276SM01
               



                Occasion
               

                Casual
               



                Watch Type
               

                Wrist Watch
               



                Pack of
               

                1
               



                Sales Package
               

                Watch, Foam, Warranty Card
               



                Strap Color
               

                Silver
               



                Net Quantity
               

                1
               



                Power Source
               

                Battery
               



                Dial Color
               

                Silver
               



                Thickness
               

                7.95 mm
               



                Diameter
               

                7.95 mm
               



                Domestic Warranty
               

                2 Year
               



                International Warranty
               

                2 Year
               



                Warranty Period
               

                2 Years
               


               A beautiful watch designed with a very stylish silver dial. Pair this watch with your blue denims and look very trendy. Case dimension: 43.00x49.700x7.95mm Water resistance: 5 ATM/ 50m. Metal Strap. Stainless steel back cover. High precision quartz analogue movement. 2 year warranty
              

               Manufacturing, Packaging and Import Info
              


              Read More",423,35
626,CASADO,Gold Plated | Diamond Studded | 3D Cut Glass | Day and Date | 1 Year Warranty Analog Watch  - For Men CSD-632-GOLD-GOLD-DD,359.0,2499.0,0.85,4.0,"12,309 ratings and 696 reviews",4.0,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                CSD-632-GOLD-GOLD-DD
               



                Series
               

                Gold Plated | Diamond Studded | 3D Cut Glass | Day and Date | 1 Year Warranty
               



                Occasion
               

                Casual
               



                Pack of
               

                1
               



                Model Name
               

                Gold Plated | Diamond Studded | 3D Cut Glass | Day and Date | 1 Year Warranty
               



                Strap Color
               

                Gold
               



                Net Quantity
               

                1
               



                Strap Type
               

                Bracelet
               



                Strap Design
               

                Stainless Steel Bracelet
               



                Case/Bezel Material
               

                Stainless Steel
               



                Clasp Type
               

                Security Clasp
               



                Dial Color
               

                Gold
               



                Domestic Warranty
               

                1 Year
               



                Warranty Service Type
               

                In case of any damage/repair to the product, the customer has to bring or Courier the product to the DELHI service center only. Customer care- ""casado.analogue@gmail.com""
               



                Warranty Period
               

                12 Months( 1 Year)
               


               CASADO is a day-to-day economic wear Brand from the house of ANALOGUE INDIA. 

The watch has a Day and Date feature and a 1-year warranty against manufacturing defects only.

Highlighted with a GOLD bold DIAMOND STUDDED dial and a GOLD bezel, this watch looks appealing. 
Styled with a unique GOLD Stainless Steel strap, this watch fits well on your wrist. 

Durable and classy, this watch will complement your formal and semi-formal look.
              

               Manufacturing, Packaging and Import Info
              


              Read More",12309,696
627,FOGG,2038-WH Day and Date Analog Watch  - For Men 2038-WH,321.0,1799.0,0.82,4.1,"1,82,808 ratings and 17,636 reviews",4.1,"Product Details
            









                Water Resistant
               

                No
               



                Display Type
               

                Analog
               



                Style Code
               

                2038-WH
               



                Series
               

                2038-WH Day and Date
               



                Occasion
               

                Casual
               



                Watch Type
               

                Metallic, Thick Straps
               



                Pack of
               

                1
               



                Sales Package
               

                Watch
               



                Shock Resistance
               

                No
               



                Scratch Resistant
               

                No
               



                Mechanism
               

                Quartz
               



                Strap Color
               

                Silver
               



                Net Quantity
               

                1
               



                Strap Material
               

                Stainless Steel Strap
               



                Strap Type
               

                Bracelet
               



                Strap Design
               

                Chain
               



                Case/Bezel Material
               

                Alloy
               



                Novelty Features
               

                Watches For Men, Watch For MALE, formal, Day and Date, Deal watches, Gents Daydate Watches, Men watches, Men Chain Watches, Gents Daydate chain watches, Fresh Arrival watches, UniqueWatch, Stylish, Modish, fashion, Trendy, Watches
               



                Power Source
               

                Battery Powered
               



                Tourbillon
               

                No
               



                Clasp Type
               

                Buckle
               



                Box Material
               

                Cardboard
               



                Dial Color
               

                Silver
               



                Width
               

                47 mm
               



                Height
               

                52 mm
               



                Thickness
               

                47 mm
               



                Weight
               

                104 g
               



                Domestic Warranty
               

                6 Months
               



                Warranty Service Type
               

                Off Site warranty for manufacturing defects only| Customer Support No:-9716554836 | Timings:- 11:00 A.M. to 5:00 P.M. (Monday to Friday) | Email:-flipkart.eddyhager@gmail.com |
               



                Warranty Period
               

                6 Months
               


               Impress your friends with this White day and date watch from Fogg Fashion. With stainless steel strap, 6 Months warranty , this watch has everything you need for style and longevity. Featuring a round day and date dial and quartz movement, this watch must not be missed out on.
              

               Manufacturing, Packaging and Import Info
              


              Read More",182808,17636
628,Jainx,Black Square Dial Steel Chain Analog Watch  - For Men JM7157,342.0,1499.0,0.77,4.2,119 ratings and 13 reviews,4.2,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                JM7157
               



                Series
               

                Black Square Dial Steel Chain
               



                Occasion
               

                Casual, Formal, Party-Wedding
               



                Pack of
               

                1
               



                Sales Package
               

                1 Watch
               



                Mechanism
               

                Quartz SL68
               



                Strap Color
               

                Silver
               



                Net Quantity
               

                1
               



                Strap Type
               

                Chain
               



                Case/Bezel Material
               

                Metal
               



                Clasp Type
               

                Buckle
               



                Dial Color
               

                Black
               



                Width
               

                43 mm
               



                Thickness
               

                10 mm
               



                Diameter
               

                43 mm
               



                Weight
               

                100 g
               



                Domestic Warranty
               

                6 Months
               



                Warranty Service Type
               

                Off Site Warranty - In case of any Manufacturing defects with in warranty period customer will need to send the defective product to the service centre at there own cost and the replaced/repaired product will be sent back to customer. For more information contact us on our customer support email id: sales@nicedeal.co.in
               



                Warranty Period
               

                6 Months
               


               Elevate your style with our diverse collection of watches for men and boys. From sophisticated wrist watches for men to trendy timepieces for boys, we offer the perfect blend of style and functionality. Discover classic and modern designs that make a statement while keeping you on time. Choose a watch that suits your personality from our range of options.
              

               Manufacturing, Packaging and Import Info
              


              Read More",119,13
630,Blue Pearl,New Latest Designer Combo of 2 Analog Watch  - For Men LR01-LR05,295.0,999.0,0.7,3.9,"13,314 ratings and 768 reviews",3.9,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                LR01-LR05
               



                Series
               

                New Latest Designer Combo of 2
               



                Occasion
               

                Casual, Formal, Party-Wedding
               



                Watch Type
               

                Wrist Watch
               



                Pack of
               

                2
               



                Sales Package
               

                2, Watch
               



                Mechanism
               

                Quartz
               



                Strap Color
               

                Orange, Black
               



                Net Quantity
               

                2
               



                Strap Material
               

                Synthetic Leather Strap
               



                Strap Type
               

                Stitched, Stitched
               



                Case/Bezel Material
               

                Stainless steel
               



                Power Source
               

                Battery Powered
               



                Box Material
               

                Paper
               



                Dial Color
               

                Multicolor
               



                Domestic Warranty
               

                6 Months
               



                Warranty Service Type
               

                Off Site Warranty - Customer will Need to send the Defected Product to Our Warehouse and the replaced Product will be sent back to customer.
               



                Warranty Period
               

                6 Months
               


               This Analog Watches comes with a Designer Look dial and stainless steel back. The dial is protected by a mineral glass and has a Designer strap for added comfort with Precious Finishing. The time is controlled by a single crown on the side of the watc
              

               Manufacturing, Packaging and Import Info
              


              Read More",13314,768
631,CASADO,Branded Bracelet | Gold Plated | Studded | 3D Cut Glass | Day and Date Analog Watch  - For Men 626-BRACELET-DD,398.0,2999.0,0.86,4.0,"5,133 ratings and 182 reviews",4.0,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                626-BRACELET-DD
               



                Series
               

                Branded Bracelet | Gold Plated | Studded | 3D Cut Glass | Day and Date
               



                Occasion
               

                Casual
               



                Pack of
               

                2
               



                Model Name
               

                Branded Bracelet | Gold Plated | Studded | 3D Cut Glass | Day and Date
               



                Strap Color
               

                Gold
               



                Net Quantity
               

                2
               



                Dial Color
               

                Gold
               



                Domestic Warranty
               

                1 Year
               



                International Warranty
               

                1 Year
               



                Warranty Service Type
               

                In case of any damage/repair to the product, the customer has to bring the product to the certain service center (IN DELHI ONLY). Customer Care - casado.analogue@gmail.com ( 9555696737 )
               



                Warranty Period
               

                12 Months( 1 Year)
               


               Branded Bracelet | Gold Plated | Diamond Studded | 3D Cut Glass | Day and Date
              

               Manufacturing, Packaging and Import Info
              


              Read More",5133,182
633,PROVOGUE,Basic Analog Watch for Men Analog Watch  - For Men Analog Watch for Men,299.0,2499.0,0.88,3.9,902 ratings and 63 reviews,3.9,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                Analog Watch for Men
               



                Series
               

                Basic Analog Watch for Men
               



                Occasion
               

                Formal
               



                Watch Type
               

                Wrist Watch
               



                Pack of
               

                1
               



                Sales Package
               

                1 Watch, 1 User Manual, 1 Packaging Box
               



                Shock Resistance
               

                No
               



                Mechanism
               

                Quartz
               



                Model Name
               

                Basic Analog Watch for Men
               



                Strap Color
               

                Blue
               



                Net Quantity
               

                1
               



                World Time
               

                No
               



                Dual Time
               

                No
               



                Water Resistance Depth
               

                30
               



                Power Reserve Indicator
               

                No
               



                Dial Color
               

                Blue
               



                Domestic Warranty
               

                6 Months
               



                Warranty Service Type
               

                The Manufacturer provides a Warranty of 6 Months. The Warranty covers defects that are caused due to manufacturing defects only. The warranty of this product does not cover any defects in the product that is caused due to normal wear and tear of the product. Customer Support: Email ID : info@shaktikart.in
               



                Warranty Period
               

                6 Months
               


               Manufacturing, Packaging and Import Info
              


              Read More",902,63
634,Swisstyle,Analog Watch  - For Men 89,227.0,1299.0,0.82,3.9,"1,918 ratings and 106 reviews",3.9,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                89
               



                Occasion
               

                Casual
               



                Watch Type
               

                Wrist Watch
               



                Pack of
               

                1
               



                Sales Package
               

                1 watch
               



                Strap Color
               

                Black
               



                Net Quantity
               

                1
               



                Dial Color
               

                Brown
               



                Warranty Service Type
               

                Customer Needs To Call The Manufacturer To Inform About The Product. The Product Will Be Picked Up From The Customer'S Site And Replaced Product Will Get Delivered At The Customer'S Site Within 3 Business Days.
               



                Warranty Period
               

                12 Months( 1 Year)
               


               Manufacturing, Packaging and Import Info
              


              Read More",1918,106
635,Titan,Light Leathers III Analog Watch  - For Men NQ90125WL02,3264.0,9145.0,0.64,4.1,445 ratings and 32 reviews,4.1,"Product Details
            









                Water Resistant
               

                Yes
               



                Display Type
               

                Analog
               



                Style Code
               

                NQ90125WL02
               



                Series
               

                Light Leathers III
               



                Occasion
               

                Casual
               



                Watch Type
               

                Wrist Watch
               



                Pack of
               

                1
               



                Model Name
               

                NQ90125WL02
               



                Strap Color
               

                Brown
               



                Net Quantity
               

                1
               



                Strap Material
               

                Light Leathers Strap
               



                Case/Bezel Material
               

                Stainless Steel
               



                Dial Color
               

                Rose Gold
               



                Warranty Period
               

                2 Years
               


               Manufacturing, Packaging and Import Info
              


              Read More",445,32
638,Fastrack,Analog-Digital Watch  - For Men 38071PP01,1787.0,3250.0,0.45,4.3,"1,125 ratings and 124 reviews",4.3,"Product Details
            









                Display Type
               

                Analog-Digital
               



                Style Code
               

                38071PP01
               



                Occasion
               

                Casual
               



                Watch Type
               

                Sports Watch
               



                Pack of
               

                1
               



                Strap Color
               

                Brown
               



                Net Quantity
               

                1
               



                Dial Color
               

                Black
               



                Thickness
               

                19.5 mm
               



                Diameter
               

                53 mm
               



                Domestic Warranty
               

                2 Year
               



                Warranty Period
               

                2 Years
               


               Manufacturing, Packaging and Import Info
              


              Read More",1125,124
639,TIMEX,Watch Analog Watch  - For Men TWEG20008,2751.0,5195.0,0.47,3.9,19 ratings and 4 reviews,3.9,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                TWEG20008
               



                Series
               

                Watch
               



                Occasion
               

                Casual
               



                Pack of
               

                1
               



                Sales Package
               

                Watch
               



                Shock Resistance
               

                No
               



                Mechanism
               

                Quartz
               



                Model Name
               

                Casual Watch
               



                Strap Color
               

                Multicolor
               



                Net Quantity
               

                1
               



                World Time
               

                No
               



                Dual Time
               

                No
               



                Strap Type
               

                Bracelet
               



                Strap Design
               

                Stainless Steel
               



                Case/Bezel Material
               

                Brass
               



                Water Resistance Depth
               

                30
               



                Power Reserve Indicator
               

                No
               



                Light
               

                No
               



                GPS
               

                No
               



                Clasp Type
               

                Tang Buckle
               



                Moonphase
               

                No
               



                Dial Color
               

                Green
               



                Width
               

                43 mm
               



                Thickness
               

                11.6 mm
               



                Diameter
               

                43 mm
               



                Weight
               

                170 g
               



                Domestic Warranty
               

                1 Year
               



                International Warranty
               

                1 Year
               



                Warranty Service Type
               

                Brand
               



                Warranty Period
               

                12 Months( 1 Year)
               


               Timex Multifunction Analog Green Dial Men Watch - TWEG20008
              

               Manufacturing, Packaging and Import Info
              


              Read More",19,4
640,LOIS CARON,Trending Day & Date Functioning for Boys Analog Watch  - For Men LCS-8188,329.0,1799.0,0.81,4.2,"1,80,002 ratings and 12,233 reviews",4.2,"Product Details
            









                Water Resistant
               

                No
               



                Display Type
               

                Analog
               



                Style Code
               

                LCS-8188
               



                Series
               

                Trending Day & Date Functioning for Boys
               



                Occasion
               

                Casual, Party-Wedding, Formal, Sports
               



                Watch Type
               

                Wrist Watch
               



                Pack of
               

                1
               



                Sales Package
               

                1 Watch With LOIS CARON Box
               



                Shock Resistance
               

                No
               



                Scratch Resistant
               

                No
               



                Mechanism
               

                Quartz
               



                Model Name
               

                LCS-8188
               



                Strap Color
               

                Silver
               



                Net Quantity
               

                1
               



                Strap Material
               

                STAINLESS STEEL Strap
               



                World Time
               

                NO
               



                Dual Time
               

                NO
               



                Strap Type
               

                Bracelet
               



                Strap Design
               

                Trendy Design
               



                Case/Bezel Material
               

                Stainless Steel
               



                Novelty Features
               

                DAY & DATE & TIME, DAY & DATE FUNCTIONING, DAY & DATE, DATE DISPLAY, BLUE DAY & DATE FUNCTIONING, BLUE DIAL DAY & DATE FUNCTIONING WATCH, STAINLESS STEEL WATCH, BLUE DIAL AND SILVER STRAP DAY & DATE FUNCTIONING WATCH FOR BOYS
               



                Power Source
               

                BATTERY POWERED , BUTTON CELL
               



                Power Reserve Indicator
               

                NO
               



                Light
               

                NO
               



                GPS
               

                NO
               



                Tourbillon
               

                NO
               



                Clasp Type
               

                Push Button Clasp
               



                Moonphase
               

                NO
               



                Box Material
               

                CARD BOARD
               



                Other Functions
               

                DAY & DATE & TIME, DAY & DATE, DAY & DATE FUNCTIONING, DATE DISPLAY, DAY DISPLAY, BLUE DAY & DATE FUNCTIONING WATCH
               



                Other Body Features
               

                DAY & DATE & TIME, DAY & DATE FUNCTIONING, DAY & DATE WATCHES FOR MENS, DAY & DATE, DAY & DATE WATCHES FOR BOYS, DATE DISPLAY, DAY DISPLAY, BLUE DIAL DAY & DATE FUNCTIONING WATCH
               



                Dial Color
               

                Blue
               



                Domestic Warranty
               

                6 Months
               



                International Warranty
               

                6 Months
               



                Warranty Service Type
               

                Off-Site Service Warranty, Email Id :- helpdesklcpvtltd@gmail.com
               



                Warranty Period
               

                6 Months
               


               Men will never miss out on his time machine when it comes to his fashion quotient . Apart from being an indispensable tool for making life easier , men's watches are an extension for their personality.
              

               Manufacturing, Packaging and Import Info
              


              Read More",180002,12233
641,CASADO,The Quad Series | All Black | Two Tone | Minimalism | Premium | Silicon Mesh Strap | Scratch Resistant | Water Resistant | 1 Year Quartz Machinery Warranty | Boys Analog Watch  - For Men CSD-387-BLACK-BLK,258.0,1499.0,0.82,3.9,"72,543 ratings and 6,193 reviews",3.9,"Product Details
            









                Water Resistant
               

                Yes
               



                Display Type
               

                Analog
               



                Style Code
               

                CSD-387-BLACK-BLK
               



                Series
               

                The Quad Series | All Black | Two Tone | Minimalism | Premium | Silicon Mesh Strap | Scratch Resistant | Water Resistant | 1 Year Quartz Machinery Warranty | Boys
               



                Occasion
               

                Casual
               



                Watch Type
               

                Wrist Watch
               



                Pack of
               

                1
               



                Shock Resistance
               

                Yes
               



                Scratch Resistant
               

                Yes
               



                Model Name
               

                The Quad Series | All Black | Two Tone | Minimalism | Premium | Silicon Mesh Strap | Scratch Resistant | Water Resistant | 1 Year Quartz Machinery Warranty | Boys
               



                Strap Color
               

                Black
               



                Net Quantity
               

                1
               



                Strap Material
               

                Silicon Strap
               



                Dual Time
               

                No
               



                Strap Type
               

                Silicon
               



                Strap Design
               

                Mesh
               



                Case/Bezel Material
               

                Alloy
               



                Clasp Type
               

                Buckle
               



                Box Material
               

                Cardboard
               



                Dial Color
               

                Black
               



                Domestic Warranty
               

                1 Year
               



                International Warranty
               

                1 Year
               



                Warranty Service Type
               

                In case of any damage/repair to the product, the customer has to bring the product to the certain service center(IN DELHI ONLY).
               



                Warranty Period
               

                12 Months( 1 Year)
               


               The Quad Series | All Black | Two Tone | Minimalism | Premium | Silicon Mesh Strap | Scratch Resistant | Water Resistant | 1 Year Quartz Machinery Warranty | Boys
              

               Manufacturing, Packaging and Import Info
              


              Read More",72543,6193
644,FOSSIL,The Minimalist 3H Analog Watch  - For Men FS5439,4997.0,9995.0,0.5,3.8,37 ratings and 3 reviews,3.8,"Product Details
            









                Water Resistant
               

                Yes
               



                Display Type
               

                Analog
               



                Style Code
               

                FS5439
               



                Series
               

                The Minimalist 3H
               



                Occasion
               

                Casual
               



                Watch Type
               

                Thick Straps
               



                Pack of
               

                1
               



                Scratch Resistant
               

                Yes
               



                Mechanism
               

                QUARTZ/3 H
               



                Model Name
               

                The Minimalist 3H
               



                Strap Color
               

                Brown
               



                Net Quantity
               

                1
               



                Strap Material
               

                Leather Strap
               



                Case/Bezel Material
               

                Stainless Steel
               



                Water Resistance Depth
               

                50
               



                Power Source
               

                Battery Powered
               



                Clasp Type
               

                Strap Buckle
               



                Box Material
               

                Cardboard
               



                Dial Color
               

                White
               



                Width
               

                22 mm
               



                Thickness
               

                8 mm
               



                Diameter
               

                44 mm
               



                Weight
               

                49 g
               



                Warranty Period
               

                2 Years
               


               Very few watches have the potential to captivate you in the very first glance. With a minimalistic approach based on the 1960s, our Townsman dress watch has a symmetrical style, drawing attention to its refined construction, like its elegantly vaulted hands, two-eye chronographs, satin cream dial and brown leather strap secured by prong strap buckle.
              

               Manufacturing, Packaging and Import Info
              


              Read More",37,3
646,FOGG,2046-BK Day and Date Analog Watch  - For Men 2046-BK,329.0,1499.0,0.78,4.1,"32,673 ratings and 2,975 reviews",4.1,"Product Details
            









                Water Resistant
               

                Yes
               



                Display Type
               

                Analog
               



                Style Code
               

                2046-BK
               



                Series
               

                2046-BK Day and Date
               



                Occasion
               

                Casual
               



                Watch Type
               

                Wrist Watch
               



                Pack of
               

                1
               



                Sales Package
               

                Watch
               



                Shock Resistance
               

                No
               



                Scratch Resistant
               

                No
               



                Mechanism
               

                Quartz
               



                Strap Color
               

                Silver
               



                Net Quantity
               

                1
               



                Strap Material
               

                Stainless Steel Strap
               



                Strap Type
               

                Bracelet
               



                Strap Design
               

                Stainless Steel
               



                Case/Bezel Material
               

                Stainless Steel
               



                Novelty Features
               

                Day and Date Function
               



                Power Source
               

                Battery Powered
               



                Clasp Type
               

                Buckle
               



                Box Material
               

                Cardboard
               



                Dial Color
               

                Black
               



                Domestic Warranty
               

                6 Months
               



                Warranty Service Type
               

                Off Site warranty for manufacturing defects only| Customer Support No:-9716554836 | Timings:- 11:00 A.M. to 5:00 P.M. (Monday to Friday) | Email:-flipkart.eddyhager@gmail.com |
               



                Warranty Period
               

                6 Months
               


               If you have it, flaunt it! If this is your mantra then hit the streets in style wearing this Black coloured analog watch for men from the house of Fogg Fashion. Featuring a stylish Black day & date dial and attractive chain, this watch will be a classy touch to your look. Light in weight, this watch will sit comfortably on your wrist.
              

               Manufacturing, Packaging and Import Info
              


              Read More",32673,2975
647,TIMEWEAR,"TIMEWEAR New Track Number Dial, Day & Date, Brown Leather Strap Analog Watch  - For Men 305WDTG",329.0,1499.0,0.78,3.9,"8,553 ratings and 639 reviews",3.9,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                305WDTG
               



                Series
               

                TIMEWEAR New Track Number Dial, Day & Date, Brown Leather Strap
               



                Occasion
               

                Formal, Casual, Party-Wedding, Sports
               



                Pack of
               

                1
               



                Sales Package
               

                Package Includes: 1 Watch | Company Box | Warranty Card | Gst Paid Bill
               



                Shock Resistance
               

                No
               



                Mechanism
               

                Quartz
               



                Model Name
               

                305WDTG
               



                Strap Color
               

                Brown
               



                Net Quantity
               

                1
               



                Strap Type
               

                Leather
               



                Strap Design
               

                Plain
               



                Case/Bezel Material
               

                Alloy Case
               



                Clasp Type
               

                Buckle
               



                Dial Color
               

                White
               



                Width
               

                20 mm
               



                Thickness
               

                8 mm
               



                Diameter
               

                37.5 mm
               



                Weight
               

                70 g
               



                Domestic Warranty
               

                12 Months
               



                Warranty Service Type
               

                Manufacturing Defects are Covered under Warranty | Physical damages are Not covered under Warranty | No Warranty for ""Water Proof"" | No Claim for Warranty in case of Water found inside Watch | For Service / Repair / Replace - Under Warranty! Customer/Buyer has to send the watch to our Service Center at there own cost | Customer Support No.: +919911990088 Timings: 10.30 am to 05.30 pm Monday to Saturday (excluding all statutory holidays) | email: cs@timewear.in
               



                Warranty Period
               

                12 Months( 1 Year)
               


               TIMEWEAR Analog New Track Number Dial Day Date Functioning Brown Leather Strap Watch For Men
              

               Manufacturing, Packaging and Import Info
              


              Read More",8553,639
649,TIMEX,Analog Watch  - For Men TWHG31SMU03,1908.0,4395.0,0.56,4.4,99 ratings and 6 reviews,4.4,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                TWHG31SMU03
               



                Occasion
               

                Casual
               



                Pack of
               

                1
               



                Shock Resistance
               

                No
               



                Mechanism
               

                Quartz
               



                Strap Color
               

                Black
               



                Net Quantity
               

                1
               



                World Time
               

                No
               



                Dual Time
               

                No
               



                Strap Type
               

                Bracelet
               



                Case/Bezel Material
               

                Brass
               



                Water Resistance Depth
               

                30
               



                Power Reserve Indicator
               

                No
               



                Clasp Type
               

                Push-Button clasp
               



                Dial Color
               

                Black
               



                Width
               

                22 mm
               



                Thickness
               

                10.6 mm
               



                Diameter
               

                44 mm
               



                Weight
               

                126 g
               



                Domestic Warranty
               

                1 Year
               



                Warranty Service Type
               

                1 Year warranty against manufacturing defects.
               



                Warranty Period
               

                12 Months( 1 Year)
               


               Timex Men's 44 mm round case, Full Black Multifunction Analog watch with Black dial and Black Stainless steel bracelet.
              

               Manufacturing, Packaging and Import Info
              


              Read More",99,6
650,TOMMY HILFIGER,Analog Watch  - For Men TH1710494,15600.0,19500.0,0.2,4.0,16 ratings and 2 reviews,4.0,"Product Details
            









                Display Type
               

                Analog
               



                Style Code
               

                TH1710494
               



                Occasion
               

                Casual
               



                Pack of
               

                1
               



                Strap Color
               

                Black
               



                Net Quantity
               

                1
               



                Case/Bezel Material
               

                Stainless Steel
               



                Water Resistance Depth
               

                50
               



                Dial Color
               

                Black
               



                Weight
               

                180 g
               



                Warranty Service Type
               

                Off Site
               



                Warranty Period
               

                2 Years
               


               Manufacturing, Packaging and Import Info
              


              Read More",16,2
